,clutch goals,non-clutch goals
Sergi Canós,2,0
Christian Nørgaard,1,1
Bruno Fernandes,3,6
Luke Ayling,2,0
Mason Greenwood,4,1
Fred,2,1
Jamie Vardy,7,3
James Tarkowski,1,0
Neal Maupay,6,2
Alexis Mac Allister,3,1
Marcos Alonso,1,0
Christian Pulisic,1,3
Trevoh Chalobah,2,1
Emmanuel Dennis,7,2
Ismaila Sarr,2,3
Cucho,3,2
John McGinn,1,2
Danny Ings,4,1
Adam Armstrong,2,0
Richarlison,4,0
Abdoulaye Doucouré,1,1
Dominic Calvert-Lewin,1,2
Diogo Jota,8,5
Roberto Firmino,0,5
Mohamed Salah,8,12
Callum Wilson,6,0
Aaron Cresswell,1,0
Jacob Murphy,1,0
Saïd Benrahma,5,1
Tomáš Souček,4,0
Michail Antonio,5,3
Son Heung-min,9,4
Sadio Mané,7,5
Anwar El Ghazi,0,1
Jack Grealish,1,1
Aymeric Laporte,1,2
Raheem Sterling,4,6
Riyad Mahrez,3,7
Mateusz Klich,1,0
Demarai Gray,4,1
Raphael Dias Belloli,9,0
Shane Duffy,1,0
Dele Alli,1,0
Romelu Lukaku,3,2
Reece James,2,3
Pablo Fornals,4,2
Youri Tielemans,5,1
İlkay Gündoğan,4,1
Ferrán Torres,0,2
Gabriel Jesus,1,1
Rodri,1,2
Teemu Pukki,7,1
Marc Albrighton,1,0
Conor Gallagher,5,3
Ivan Toney,8,3
Emi Buendía,2,0
Mohamed Elyounoussi,4,0
Allan Saint-Maximin,5,0
James Ward-Prowse,6,0
Kai Havertz,3,3
Chris Wood,4,0
Patrick Bamford,2,0
Wilfried Zaha,6,3
Odsonne Édouard,4,2
Hwang Hee-chan,5,0
Leandro Trossard,4,0
Pierre-Emerick Aubameyang,2,2
Cristiano Ronaldo,10,2
Javier Manquillo,1,0
Jesse Lingard,1,1
Bernardo Silva,3,4
Mateo Kovačić,1,1
Fabinho,2,2
Ben Mee,3,0
Michael Keane,1,1
Andros Townsend,3,0
Bryan Mbeumo,2,1
Naby Keïta,1,1
Martin Ødegaard,4,1
Matty Cash,2,1
Leon Bailey,0,1
Danny Welbeck,2,1
Thiago Silva,2,1
N'Golo Kanté,0,2
Antonio Rüdiger,1,1
Kortney Hause,1,0
Maxwel Cornet,5,1
Sean Longstaff,1,0
Ethan Pinnock,1,0
Vitaly Janelt,2,0
Curtis Jones,1,0
Yoane Wissa,4,0
Raúl Jiménez,5,1
Emile Smith Rowe,4,5
Bukayo Saka,5,4
Anthony Martial,1,0
Jeff Hendrick,1,0
Timo Werner,1,0
Ben Chilwell,1,2
Diego Llorente,2,0
Pierre Højbjerg,2,0
Ollie Watkins,5,2
Kelechi Iheanacho,2,0
Michael Olise,2,0
Jeffrey Schlupp,2,1
Jarrod Bowen,6,2
Phil Foden,4,3
Kevin De Bruyne,5,4
Çağlar Söyüncü,1,0
Marcus Rashford,2,2
Patson Daka,2,2
Armando Broja,6,0
Romain Saïss,2,0
Conor Coady,2,1
Rúben Neves,3,1
Angelo Ogbonna,1,0
Tanguy Ndombele,1,0
Harry Kane,8,4
Christian Benteke,4,0
Alexandre Lacazette,2,2
Thomas Partey,2,0
Jacob Ramsey,5,1
Mason Mount,5,3
Callum Hudson-Odoi,0,1
Rodrigo,5,0
Tom Davies,1,0
Joshua King,4,1
Juraj Kucka,1,0
Valentino Livramento,1,0
Mathias Jørgensen,1,0
James Maddison,6,2
Gabriel Dos Santos,2,1
Jorginho,4,2
Jordan Henderson,2,0
Enock Mwepu,1,0
Matthew Lowton,0,1
Saman Ghoddos,1,0
Che Adams,5,2
Edinson Cavani,1,1
Andrew Omobamidele,1,0
Ben Johnson,1,0
Declan Rice,1,0
Max Kilman,1,0
Alex Iwobi,2,0
Mathias Normann,1,0
Rico Henry,2,0
Matěj Vydra,1,0
Isaac Hayden,1,0
Harvey Barnes,3,0
Trent Alexander-Arnold,1,1
Kurt Zouma,1,0
Divock Origi,2,0
Donny van de Beek,1,0
João Pedro,1,1
Grant Hanley,1,0
Tyrone Mings,0,1
Jamaal Lascelles,1,0
Joelinton,2,0
Marc Guéhi,2,0
Takumi Minamino,0,2
Daniel James,3,1
Sergio Reguilón,1,1
Martinelli,2,3
Matt Targett,1,0
Thiago Alcántara,0,1
Virgil van Dijk,1,2
Ademola Lookman,3,1
Fernandinho,0,1
Manuel Lanzini,2,2
Jadon Sancho,3,0
Jan Bednarek,3,0
Jonny Evans,1,0
Hakim Ziyech,4,0
Rúben Dias,2,0
Arthur Masuaku,1,0
Tyler Roberts,1,0
Shandon Baptiste,1,0
Lucas Moura,1,1
Davinson Sánchez,1,1
Ezri Konsa,2,0
Pontus Jansson,1,0
Joe Gelhardt,2,0
James Tomkins,0,1
Salomón Rondón,1,0
John Stones,0,1
Nathan Aké,0,1
Jordan Ayew,1,0
Jarrad Branthwaite,1,0
Jonjo Shelvey,2,0
João Cancelo,0,1
Andrew Robertson,1,0
Kieran Tierney,0,1
Jean-Philippe Mateta,2,1
Mark Noble,0,1
Nikola Vlašić,0,1
Scott McTominay,1,0
Aaron Lennon,1,1
Jack Harrison,5,0
Stuart Dallas,1,0
Mads Roerslev,1,0
Dan Burn,0,1
Anthony Gordon,2,1
João Moutinho,2,0
Adam Idah,1,0
Adama Traoré,0,1
Philippe Coutinho,3,1
Alex Oxlade-Chamberlain,0,2
Adam Webster,1,1
Steven Bergwijn,2,0
Anthony Elanga,1,1
Josh Sargent,1,1
Kyle Walker-Peters,1,0
Ryan Fraser,2,0
Kieran Trippier,1,1
Paul Pogba,1,0
Jay Rodriguez,1,0
Séamus Coleman,1,0
Leander Dendoncker,0,1
Ricardo Pereira,1,0
Craig Dawson,2,0
Joe Willock,1,1
Stuart Armstrong,2,0
Shane Long,0,1
Milot Rashica,1,0
Luis Díaz,1,1
Wout Weghorst,1,0
Josh Brownhill,0,1
Dejan Kulusevski,1,1
Harry Maguire,1,0
Daniel Podence,1,1
Moussa Sissoko,2,0
Joël Matip,0,1
Nicolas Pépé,1,0
Oriol Romeu,0,1
Matt Doherty,1,0
Fabian Schär,0,1
Lewis Dunk,1,0
Douglas Luiz,0,1
Bruno Guimarães,1,0
Calum Chambers,0,1
Andriy Yarmolenko,1,0
Kenny McLean,1,0
Cristian Romero,1,0
Jonny Castro,1,0
Francisco Trincão,0,1
Timothy Castagne,1,0
